Model Definition File - 25 character maximum for all items
Model Name= MELVI
Model Version= 3.5.0
Model Time Unit= day
Model Contact= Edward Rastetter
Model Contact Address Line 1= The Ecosystems Center
Model Contact Address Line 2= Marine Biological Laboratory
Model Contact Address Line 3= Woods Hole, MA 02543

States
Name, Units, Symbol - Comma separated.
Leaf area max, m2 m-2, L_max, 0
canopy development rate, fraction day-1, Gfc, 6
  evergreen canopy fraction, fraction, fcmin
  canopy developmemt rate, deg-1 C day-1, alphaGfc
  canopy growth water sens, none, betaGfc
  canopy wilting coefficient, none, gammaw
  degree-day of bud break, deg C, Ddbud
  canopy dynamics exp, none, epsilonfc
canopy growth water resp, none, deltaGcT, 0
Rate canopy senescence, fraction day-1, Lfc, 3
  Day of year fall starts, day, Dfs
  Canopy scenecence rate, day-1, chicT
  Drought canopy-loss rate, day-1, chicW
Water limit canopy loss, none, deltaLcW, 0
Index evap potential, MPa, Delta_e, 0
Soil water potential, MPa, psiS, 24
  Soil moist field capacity, fraction of soil vol, theta_fp
  Soil moist begin drain, fraction of soil vol, theta_fro
  Soil moist wilting point, fraction of soil vol, theta_w
  Soil water pot field cap, MPa, psi_f
  Soil water pot wilting, MPa, psi_w
  Soil depth, m, z
  soil porosity, fraction of soil vol, phis
  bulk density, Mg m-3, rho_s
  soil drain rate, day-1, drain
  Woody sfc intercept area, m2 m-2, NLsfc
  Woody sfc intercept exp, none, NLe
  Woody biomass scf slope, g DW m-2, MBW
  Daily intercept volume, L m-2 day-1, Intv
  Soil sorption cap NH4, g N Mg-1 dry soil, SNH4
  Soil affinity NH4, umol NH4 L-1, etaNH4
  Soil sorption cap NO3, g N Mg-1 dry soil, SNO3
  Soil affinity NO3, umol NO3 L-1, etaNO3
  Soil sorption cap PO4, g P Mg-1 dry soil, SPO4
  Soil affinity PO4, umol PO4 L-1, etaPO4
  Calibration decay, none, CalDec
  root soil-sat par, m3 m-1, kRl
  LAI Nfix 50% max, m2 m-2, Lcrit
  DON leaching constant, m2 g-1 C mm-1, aLdoN
  Nfix shading sens, none, epsilonNfix
Primary min P weathering, g P m-2 day-1, Paw, 1
  Prim Min P weather rate, day-1, rPaw
PO4 precipitate to nonocl, g P m-2 day-1, PO4P, 4
  Non-occld P form rate, mm H2O g P umol-1 P day-1, rPO4P
  Non-occld P weather rate, day-1, rPnow
  Occld P form rate par, day-1, rPnos
  Occlud P weather rate par, day-1, rPocclw
Non-occl P weathering, g P m-2 day-1, Pnow, 0
Occld P weathering, g P m-2 day-1, Pocclw, 0
Non-occld P stabilize, g P m-2 day-1, Pnos, 0
canopy cond light CO2 adj, m hr-1, c_sc, 0
Light limit Ps, g C m-2 day-1, PsIrr, 0
CO2 limit Ps, g C m-2 day-1, PsC, 0
Water limit Ps, g C m-2 day-1, PsW, 0
photosynthesis, g C m-2 day-1, UC, 13
  Neg leaching flag, none, FlagNegLeach
  Rate const H2O uptake, mm H2O hr-1, gW
  Rate const CO2-limited Ps, g C m-2 leaf hr-1, gC
  Fire loss fraction, fraction, FLF
  unused, , unused2
  unused, , unused3
  unused, , unused4
  Rate const light-lim Ps, g C m-2 leaf hr-1, gI
  light half sat for Ps, MJ m-2 hr-1, HSI
  Beers light extinct, m2 m-2, kI
  unused, , unused4a
  water lim Ps scale const, none, scg
  Q10 autotroph resp, none, Q10R
water uptake by veg, mm day-1, UW, 0
water uptake potential, mm hr-1, UWmax, 0
Soil-solution NH4, umol NH4 L-1, NH4aq, 0
NH4 uptake by veg, g N m-2 day-1, UNH4, 0
Soil-solution NO3, umol NO3 L-1, NO3aq, 0
NO3 uptake by veg, g N m-2 day-1, UNO3, 0
Plant avail DOC, umol C L-1, PaDoC, 0
doC uptake by veg, g C m-2 day-1, UdoC, 0
DON uptake by veg, g N m-2 day-1, UdoN, 0
Symbiotic N fixation, g N m-2 day-1, UNfix, 0
total N uptake by veg, g N m-2 day-1, UN, 16
  Rate const NH4 uptake, g N m-2 day-1, gNH4
  Half-sat NH4 uptake, umol N L-1, kNH4
  Q10 NH4 uptake, none, Q10NH4
  Rate cosnt NO3 uptake, g N m-2 day-1, gNO3
  NO3 half sat const, umol N L-1, kNO3
  Q10 NO3 uptake, none, Q10NO3
  DOC solubility constant, g C m-2, bdoC
  Rate const DOC uptake, g C m-2 day-1, gdoC
  Half-sat DOC uptake, umol C L-1, kdoC
  Q10 DOC uptake, none, Q10DOC
  N fix rate const, g N m-2 day-1, gNfix
  Q10 symb Nfix, none, Q10Nfix
  NH4 C cost, g C g-1 N, phiNH4
  NO3 C cost, g C g-1 N, phiNO3
  DON C cost, g C g-1 N, phiDON
  N fix C cost, g C g-1 N, phiNfix
Soil-solution PO4, umol PO4 L-1, PO4aq, 0
PO4 uptake by veg, g P m-2 day-1, UPO4, 3
  Rate const PO4 uptake, g P m-2 day-1, gPO4
  PO4 half sat const, umol P L-1, kPO4
  Q10 PO4 uptake, none, Q10PO4
actual N conc., g N g-1 DW, sigmaNa, 0
optimum N conc., g N g-1 DW, sigmaN, 7
  optimum leaf N:DW, g N g-1 DW, sigmaNL
  optimum Wood N:DW, g N g-1 DW, sigmaNw
  optimum root N:DW, g N g-1 DW, sigmaNr
  optimum leaf litter N:DW, g N g-1 DW, sigmaNLL
  optimum wood litter N:DW, g N g-1 DW, sigmaNwl
  optimum root litter N:DW, g N g-1 DW, sigmaNrl
  stoichiometric feedback, none, kq
actual P conc., g P g-1 DW, sigmaPa, 0
optimum P conc., g P g-1 DW, sigmaP, 6
  optimum leaf P:DW, g P g-1 DW, sigmaPl
  optimum Wood P:DW, g P g-1 DW, sigmaPW
  optimum root P:DW, g P g-1 DW, sigmaPr
  optimum leaf litter P:DW, g P g-1 DW, sigmaPll
  optimum wood litter P:DW, g P g-1 DW, sigmaPWl
  optimum root litter P:DW, g P g-1 DW, sigmaPrl
Fine Litterfall C, g C m-2 day-1, LitC, 3
  evergreen leaf turnover, day-1, maL
  Fine wood turnover, day-1, mW
  fine root turnover, day-1, maR
Fine Litterfall N, g N m-2 day-1, LitN, 0
Fine Litterfall P, g P m-2 day-1, LitP, 0
Fine Litter C standing, g C m-2 day-1, LitCDebris, 3
  Frac leaf lit Standing, fraction, fDebris
  C:N standing fine litter, g C g-1 N, qNLDebris
  C:P standing fine litter, g C g-1 P, qPLDebris
Fine Litter N standing, g N m-2 day-1, LitNDebris, 0
Fine Litter P standing, g P m-2 day-1, LitPDebris, 0
Coarse litter C prod, g C m-2 day-1, LcWC, 4
  coarse litter rate par, g C m-2 day-1, mcw
  coarse litter modify exp, none, mcwex
  coarse litter N:DW, g N g-1 DW, sigmaNwwl
  coarse litter P:DW, g P g-1 DW, sigmaPWwl
Coarse litter N prod, g N m-2 day-1, LcWN, 0
Coarse litter P prod, g P m-2 day-1, LcWP, 0
Coarse litter C to PhsI, g C m-2 day-1, LcWCa, 1
  Coarse litter turnover, day-1, omega
Coarse litter N to PhsI, g N m-2 day-1, LcWNa, 0
Coarse litter P to PhsI, g P m-2 day-1, LcWPa, 0
Metabolic resp vegetation, g C m-2 day-1, RCPm, 0
Total vegetation resp, g C m-2 day-1, RCPt, 4
  active-tissue resp rate, g C g-1 N day-1, rma
  woody-tissue resp rate, g C g-1 N day-1, rmw
  sapwd:heartwd parti exp, m2 g-1 DW, krmw
  growth resp const, fraction, rg
N-use eff, g C g-1 N, NUE, 0
P-use eff, g C g-1 P, PUE, 0
H2O-use eff, g C mm-1 H2O, WUE, 0
allocatable effort, effort, Vstar, 6
  acclim rate const, day-1, acc
  require-uptake turnover, day-1, tau
  minimum effort, effort, chi0
  acclim rate C sub effort, day-1, omegavC
  acclim rate N sub effort, day-1, omegavN
  req-to-up weighting const, none, lambda
growth C req, g C m-2 day-1, RCg, 0
growth N req, g N m-2 day-1, RNg, 0
growth P req, g P m-2 day-1, RPg, 0
N marginal yield NH4, g N effort-1 m-2 day-1, yNH4, 0
N marginal yield NO3, g N effort-1 m-2 day-1, yNO3, 0
N marginal yield doN, g N effort-1 m-2 day-1, ydoN, 0
N marginal yield Nfix, g N effort-1 m-2 day-1, yNfix, 0
C marginal yield CO2, g C effort-1 m-2 day-1, yCO2, 0
C marginal yield light, g C effort-1 m-2 day-1, yI, 0
C marginal yield H2O, g C effort-1 m-2 day-1, yW, 0
average C yield, g C effort-1 m-2 day-1, yCa, 0
average N yield, g N effort-1 m-2 day-1, yNa, 0
Total C req, g C m-2 day-1, RCt, 0
Total N req, g N m-2 day-1, RNt, 0
Total P req, g P m-2 day-1, RPt, 0
Geom weighted mean req:up, none, phi, 0
Total effort, effort, VTot, 0
Total fine root effort, effort, VR, 0
Total canopy effort, effort, VL, 0
Total soil C, g C m-2, SoCt, 0
Total soil N, g N m-2, SoNt, 0
Total soil P, g P m-2, SoPt, 0
C bal NPP, g C m-2 day-1, NPP, 0
Runoff soil drainage, mm day-1, Ro, 0
Leaching loss NH4, g N m-2 day-1, LNH4, 0
Leaching loss NO3, g N m-2 day-1, LNO3, 0
Leaching loss DOC, g C m-2 day-1, LdoC, 0
Leaching loss DON, g N m-2 day-1, LdoN, 1
  C:N leaching DOM, g C g-1 N, qLdom
N bal total N leach, g N m-2 day-1, LNtot, 0
Leaching loss PO4, g P m-2 day-1, LPO4, 0
C:N microb weight N up, g C g-1 N, thetaN, 0
C:P microb weight P up, g C g-1 P, thetaP, 0
NH4 uptake by microbes, g N m-2 day-1, UNH4m, 0
NO3 uptake by microbes, g N m-2 day-1, UNO3m, 0
Total Micr N uptake, g N m-2 day-1, UNmtot, 9
  C:N microbe byprod, g C g-1 N, phiN
  Phase II OM C:N, g C g-1 N, qNSii
  microbe NH4 up par, g N g-1 C day-1, alphaNH4
  Half-sat micrb NH4 uptake, umol N L-1, kNH4m
  microbe NO3 up par, g N g-1 C day-1, alphaNO3
  NO3 half sat m, umol N L-1, kNO3m
  C:N Plant avail dom, g C g-1 N, qdom
  Nitrification rate par, g N m-2 day-1, rrNitr
  Nitrifica half sat const, umol N L-1, kNitr
P uptake by microbes, g P m-2 day-1, UPO4m, 4
  C:P microbe byprod, g C g-1 P, phiP
  Phase II OM C:P, g C g-1 P, qPSii
  microbe PO4 up par, g P g-1 C day-1, alphaPO4
  PO4 half sat m, umol P L-1, kPO4m
Microbial C consumption, g C m-2 day-1, MC, 0
Microbial N consumption, g N m-2 day-1, MN, 0
Microbial P consumption, g P m-2 day-1, MP, 0
Microbe C efficiency, none, LambdaC, 0
Microbe N efficiency, none, LambdaN, 0
Microbe P efficiency, none, LambdaP, 0
Microbial resp, g C m-2 day-1, RCm, 8
  max microbe C eff, none, epsilonC
  PhsI N consume rate par, none, psiN
  PhsI P consume rate par, none, psiP
  PhsI C consume rate par, day-1, psiC
  Q10 microb processes, none, Q10m
  opt H2O microbes, pore fraction, Wopt
  Microb sens to soil moist, none, Jmoist
  minimum H2O microbes, pore fraction, Wmin
Gross N min PhsI, g N m-2 day-1, RNm, 0
Gross P min PhsI, g P m-2 day-1, RPm, 0
PhsI to PhsII C tran, g C m-2 day-1, TiiC, 1
  PhsI->II SOM convrt const, m4 g-1 N g-1 P day-1, aTii
PhsI to PhsII N tran, g N m-2 day-1, TiiN, 0
PhsI to PhsII P tran, g P m-2 day-1, TiiP, 0
Mineralize PhsII C, g C m-2 day-1, MiiC, 1
  Ps II SOM turnover const, day-1, aMii
Mineralize PhsII N, g N m-2 day-1, MiiN, 0
Mineralize PhsII P, g P m-2 day-1, MiiP, 0
Non Sym N fix, g N m-2 day-1, Nnsfix, 3
  lichen N fix rate const, g N m-2 day-1, betaNfix
  soil Nfix rate const, g2 N g-2 C day-1, gammaNfix
  Crit soil C:N for NS Nfix, g C g-1 N, qNnsfix
Nitrification rate, g N m-2 day-1, Nitr, 0
delta effort total, effort day-1, dVtot, 0
N bal total Ndep, g N m-2 day-1, Ndept, 0
N bal net N min, g N m-2 day-1, netNmin, 0
P bal net P min, g P m-2 day-1, netPmin, 0
C bal NEP, g C m-2 day-1, NEP, 0
N bal Net ecos, g N m-2 day-1, NeNb, 0
P bal Net ecos, g P m-2 day-1, NePB, 0
C bal Net ecos, g C m-2 day-1, NeCB, 0
W bal Net ecos, mm H2O day-1, NEWB, 0
Cum Net Eco C bal, g C m-2, CumNeCB, 0
Cum Net Eco N bal, g N m-2, CumNeNB, 0
Cum Net Eco P bal, g P m-2, CumNePB, 0
Cum Net Eco W bal, mm H2O, CumNeWB, 0
Vegetation biom fullcanpy, g DW m-2, Btm, 0
Canopy litterfall, g C m-2 day-1, LL, 0
Snow melt, mm day-1, Sm, 5
  Snowmelt radiation coeff, L MJ-1, mQ
  Snowmelt temp coeff, mm deg C-1 day-1, ar
  Clear-sky transmissivity, none, sIsw
  crit temp rain, oC, TcritR
  crit temp snow, oC, TcritS
Day of year, day, Doy, 4
  Day of yr degreeday start, day, Ddds
  time offset, days, Tly
  Site latitude, degrees, lat
  Doy divisor, days, DoyD
Day length, hr day-1, Dl, 0
declination angle, radians, deltaA, 0
Interception, mm day-1, Intr, 0
C require:uptake index, none, OmegaC, 0
N require:uptake index, none, OmegaN, 0
P require:uptake index, none, OmegaP, 0
dUC dvCO2, g C m-2 day-1 effort-1, dUCdvCO2, 0
dUC dvW, g C m-2 day-1 effort-1, dUCdvW, 0
dUC dvI, g C m-2 day-1 effort-1, dUCdvI, 0
dUN dvNH4, g N m-2 day-1 effort-1, dUNdvNH4, 0
dUN dvNO3, g N m-2 day-1 effort-1, dUNdvNO3, 0
dUN dvdoN, g N m-2 day-1 effort-1, dUNdvdoN, 0
dUN dvNfix, g N m-2 day-1 effort-1, dUNdvNfix, 0
dUC dVC, g C m-2 day-1 effort-1, dUCdVC, 0
kickstart C effort, effort day-1, chiC, 0
kickstart N effort, effort day-1, chiN, 0
kickstart P effort, effort day-1, chiP, 0
kickstart CO2 subeff, effort day-1, zetaCO2, 0
kickstart W subeffort, effort day-1, zetaW, 0
kickstart I subeffort, effort day-1, zetaI, 0
kickstart NH4 subeff, effort day-1, zetaNH4, 0
kickstart NO3 subeff, effort day-1, zetaNO3, 0
kickstart Nfix subeff, effort day-1, zetaNfix, 0
kickstart doN subeff, effort day-1, zetadoN, 0
near root depletion fac, none, betanRd, 0
Ave dist between roots, m, Rd, 1
  Max bet root dist, m, Rdmax
Fine-root Length, m m-2 soil, Rl, 6
  specific fine-root length, m g-1 DW, asRl
  fine-root radius, m, Rr
  diffusion const for NH4, m2 d-1, DNH4
  diffusion const for NO3, m2 d-1, DNO3
  diffusion const for DOM, m2 d-1, Ddom
  diffusion const for PO4, m2 d-1, DPO4
Denitrification rate, g N m-2 day-1, DNtr, 3
  Denitrificatn rate const, g N m-2 day-1, aDNtr
  crit moist denitrify, fraction soil volume, thetaD
  NO3 half-sat Denitrificat, umol N L-1, kDNtr
Depth of peat, m, Dop, 0
Soil volume per g C, m3 g-1 C, VpC, 2
  initial total SOC, g C m-2, SoC0
  initial depth of peat, m, Dop0
Unfrozen soil fraction, fraction, fuf, 0
Soil temperature, oC, Ts, 15
  deep-soil thermal cond, MJ m-1 oC-1 day-1, kds
  radiative soil warm par, day, bI
  Thermal cond organic soil, MJ m-1 oC-1 day-1, kso
  Thermal cond mineral soil, MJ m-1 oC-1 day-1, ksm
  Thermal cond water, MJ m-1 oC-1 day-1, kw
  Thermal conductivity snow, mm H2O MJ m-1 oC-1 day-1, ksnow
  heat cap organic soil, MJ m-3 oC-1, cso
  heat cap min soil, MJ m-3 oC-1, csm
  heat cap water, MJ m-3 oC-1, cw
  Soil heat thaw starts, MJ, Ql
  Soil heat freeze starts, MJ, Qh
  deep soil temperature, oC, Tds
  minimum snow albedo, fraction, alphamin
  Depth of deep soil temp, m, zTds
  Depth of sfc soil Temp, m, zTs
snow albedo, fraction, alpha, 0
Thermal conductivity soil, MJ m-1 oC-1 day-1, ks, 0
Thermal cond thawed soil, MJ m-1 oC-1 day-1, kst, 0
Thermal cond Frozen soil, MJ m-1 oC-1 day-1, ksf, 0
Frozen heat capacity, MJ m-3 oC-1, aQl, 0
Thawed heat capacity, MJ m-3 oC-1, aQh, 0
Snowfall, mm day-1, Sfl, 0
Rainfall rate, mm day-1, Rfl, 0
Volumetric water content, none, theta, 0
Overland flow:Runin, mm H2O day-1, ROLFc, 0
Overland doC:Runin, g C m-2 day-1, ROvfdoC, 0
Overland doN:Runin, g N m-2 day-1, ROvfdoN, 0
Overland NH4:Runin, g N m-2 day-1, ROvfNH4, 0
Overland NO3:Runin, g N m-2 day-1, ROvfNO3, 0
Overland PO4:Runin, g P m-2 day-1, ROvfPO4, 0
Overland flow, mm H2O day-1, ROLFd, 0
Depth of thaw, m, Dot, 7
  Initial moisture, none, thetab
  Initial soil T, oC, Tsb
  Empirical par1 Depth thaw, none, xi1
  Empirical par2 Depth thaw, none, xi2
  Empirical par3 Depth thaw, m oC-2, xi3
  Empirical par4 Depth thaw, m oC-1, xi4
  Empirical par5 Depth thaw, m oC-1, xi5
Calibration, none, calib, 68
  calibrate, none, calibrate
  Secondary calibrate, none, calibrate2nd
  Peak season BC target, g C m-2, BCpeaktar
  not used, none, unused4b
  LAI peak target, m2 m-2, LAItar
  GPP target, g C m-2 yr-1, GPPtar
  NPP target, g C m-2 yr-1, NPPtar
  Fast Fine Lit C target, g C m-2 yr-1, LitCtar
  LcWC target, g C m-2 yr-1, LcWCtar
  veg NH4 uptake target, g N m-2 yr-1, UNH4tar
  veg NO3 uptake target, g N m-2 yr-1, UNO3tar
  veg doN uptake target, g N m-2 yr-1, UdoNtar
  Nfix target, g N m-2 yr-1, UNfixtar
  Fast Fine Lit N target, g N m-2 yr-1, LitNtar
  LcWN target, g N m-2 yr-1, LcWNtar
  veg PO4 uptake target, g P m-2 yr-1, UPO4tar
  Fast Fine Lit P target, g P m-2 yr-1, LitPtar
  LcWP target, g P m-2 yr-1, LcWPtar
  LcWCa target, g C m-2 yr-1, LcWCatar
  LcWNa target, g N m-2 yr-1, LcWNatar
  LcWPa target, g P m-2 yr-1, LcWPatar
  Phase I resp tar, g C m-2 yr-1, RCmtar
  TiiC target, g C m-2 yr-1, TiiCtar
  microbe NH4 uptake target, g N m-2 yr-1, UNH4mtar
  microbe NO3 uptake target, g N m-2 yr-1, UNO3mtar
  Phase I N min target, g N m-2 yr-1, RNmtar
  nonsymb Nfix target, g N m-2 yr-1, Nnsfixtar
  microbe PO4 uptake target, g P m-2 yr-1, UPO4mtar
  Phase I P min target, g P m-2 yr-1, RPmtar
  MiiC target, g C m-2 yr-1, MiiCtar
  LNH4 target, g N m-2 yr-1, LNH4tar
  Nitrification target, g N m-2 yr-1, Nitrtar
  LNO3 target, g N m-2 yr-1, LNO3tar
  Denitr target, g N m-2 yr-1, DNtrtar
  Paw target, g P m-2 yr-1, Pawtar
  Pnow target, g P m-2 yr-1, Pnowtar
  LPO4 target, g P m-2 yr-1, LPO4tar
  PO4P target, g P m-2 yr-1, PO4Ptar
  Pocclw target, g P m-2 yr-1, PocclWtar
  Pnos target, g P m-2 yr-1, Pnostar
  LdoC target, g C m-2 yr-1, LdoCtar
  UW target, mm H2O yr-1, UWtar
  Ro target, mm H2O yr-1, Rotar
  Intercept target, mm H2O yr-1, Intrtar
  VC target, effort, VCtar
  VN target, effort, VNtar
  VP target, effort, VPtar
  vCO2 target, effort, vCO2tar
  vI target, effort, vItar
  vW target, effort, vWtar
  vNH4 target, effort, vNH4tar
  vNO3 target, effort, vNO3tar
  vDON target, effort, vDONtar
  vNfix target, effort, vNfixtar
  C Fine-Debris Tar, g C m-2 yr-1, LitCDebristar
  N Fine-Debris Tar, g N m-2 yr-1, LitNDebristar
  P Fine-Debris Tar, g P m-2 yr-1, LitPDebristar
  Fire BC loss tar, g C m-2 yr-1, fBCtar
  Fire BN loss tar, g N m-2 yr-1, fBNtar
  Fire BP loss tar, g P m-2 yr-1, fBPtar
  Fire WC loss tar, g C m-2 yr-1, fWCtar
  Fire WN loss tar, g N m-2 yr-1, fWNtar
  Fire WP loss tar, g P m-2 yr-1, fWPtar
  Fire DC loss tar, g C m-2 yr-1, fDCtar
  Fire DN loss tar, g N m-2 yr-1, fDNtar
  Fire DP loss tar, g P m-2 yr-1, fDPtar
  Fire totN volatilized tar, g N m-2 yr-1, FNvttar
  Fire totP volatilized tar, g P m-2 yr-1, FPvttar
Soil T H2O limit microbe, none, deltaDW, 0
Years since 2005, year, Yf, 0
CO2 deviation, ppm, SCdev, 3
  Flag: Project CO2?, none, FlagCa
  CO2 dev slope, ppm/year, mCdev
  CO2 dev intercept, ppm, bCdev
Temp Summer Dev, deg C, STdev, 8
  Flag: Project Temp?, none, FlagT
  summer T dev max, deg C, VSTd
  Flag: 3.5 deg change?, none, FlagT35
  Deltaz per time, m day-1, deltaz
  Phase II C conc, g C m-1, Ccpii
  Primary min P conc, g P m-1, PcPa
  Pno P conc, g P m-1, PcPno
  Poccl P conc, g P m-1, PcPoccl
Temp Winter Dev, deg C, WTdev, 1
  winter T dev slope, deg C, VWTd
Ppt Simulated, mm H2O, Pptsim, 7
  Simulate Ppt?, none, FlagSimPpt
  DOY Sum Ppt begin, day, DoySPpts
  DOY Sum Ppt end, day, DoySPpte
